MF_CATEGORIE;DOC_TITRE;DOC_PER_NUMERO;DOC_AN_EDIT;FT_CID;FT_SFNAME;;URL directe du fichier
Met Mar;Met Mar n°71- 2ème trimestre 1971;71;1971;237329;doc00027177__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237329/doc00027177__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237329/doc00027177__PDF.txt
Met Mar;Met Mar n°72- 3ème trimestre 1971;72;1971;237328;doc00027176__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237328/doc00027176__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237328/doc00027176__PDF.txt
Met Mar;Met Mar n°73- 4ème trimestre 1971;73;1971;237327;doc00027175__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237327/doc00027175__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237327/doc00027175__PDF.txt
Met Mar;Met Mar n°74- 1er trimestre 1972;74;1972;237326;doc00027174__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237326/doc00027174__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237326/doc00027174__PDF.txt
Met Mar;Met Mar n°75- 2ème trimestre 1972;75;1972;237325;doc00027173__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237325/doc00027173__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237325/doc00027173__PDF.txt
Met Mar;Met Mar n°76- 3ème trimestre 1972;76;1972;237324;doc00027172__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237324/doc00027172__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237324/doc00027172__PDF.txt
Met Mar;Met Mar n°77- 4ème trimestre 1972;77;1972;237322;doc00027170__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237322/doc00027170__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237322/doc00027170__PDF.txt
Met Mar;Met Mar n°78- 1er trimestre 1973;78;1973;237321;doc00027169__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237321/doc00027169__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237321/doc00027169__PDF.txt
Met Mar;Met Mar n°79- 2ème trimestre 1973;79;1973;237320;doc00027168__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237320/doc00027168__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237320/doc00027168__PDF.txt
Met Mar;Met Mar n°80 - 3ème trimestre 1973;80;1973;237319;doc00027167__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237319/doc00027167__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237319/doc00027167__PDF.txt
Met Mar;Met Mar n°81- 4ème trimestre 1973;81;1973;237318;doc00027166__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237318/doc00027166__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237318/doc00027166__PDF.txt
Met Mar;Met Mar n°82- 1er trimestre 1974;82;1974;237317;doc00027165__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237317/doc00027165__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237317/doc00027165__PDF.txt
Met Mar;Met Mar n°83- 2ème trimestre 1974;83;1974;237315;doc00027163__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237315/doc00027163__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237315/doc00027163__PDF.txt
Met Mar;Met Mar n°84- 3ème trimestre 1974;84;1974;237314;doc00027162__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237314/doc00027162__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237314/doc00027162__PDF.txt
Met Mar;Met Mar n°85- 4ème trimestre 1974;85;1974;237312;doc00027160__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237312/doc00027160__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237312/doc00027160__PDF.txt
Met Mar;Met Mar n°86- 1er trimestre 1975;86;1975;237311;doc00027159__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237311/doc00027159__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237311/doc00027159__PDF.txt
Met Mar;Met Mar n°87- 2ème trimestre 1975;87;1975;237310;doc00027158__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237310/doc00027158__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237310/doc00027158__PDF.txt
Met Mar;Met Mar n°88- 3ème trimestre 1975;88;1975;237309;doc00027157__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237309/doc00027157__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237309/doc00027157__PDF.txt
Met Mar;Met Mar n°89- 4ème trimestre 1975;89;1975;237308;doc00027156__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237308/doc00027156__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237308/doc00027156__PDF.txt
Met Mar;Met Mar n°90 - 1er trimestre 1976;90;1976;237307;doc00027155__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237307/doc00027155__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237307/doc00027155__PDF.txt
Met Mar;Met Mar n°91- 2ème trimestre 1976;91;1976;245005;doc00036390__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245005/doc00036390__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245005/doc00036390__PDF.txt
Met Mar;Met Mar n°92- 3ème trimestre 1976;92;1976;245006;doc00036393__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245006/doc00036393__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245006/doc00036393__PDF.txt
Met Mar;Met Mar n°93- 4ème trimestre 1976;93;1976;245008;doc00036395__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245008/doc00036395__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245008/doc00036395__PDF.txt
Met Mar;Met Mar n°94- 1er trimestre 1977;94;1977;245009;doc00036396__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245009/doc00036396__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245009/doc00036396__PDF.txt
Met Mar;Met Mar n°95- 2ème trimestre 1977;95;1977;245011;doc00036399__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245011/doc00036399__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245011/doc00036399__PDF.txt
Met Mar;Met Mar n°96- 3ème trimestre 1977;96;1977;245012;doc00036400__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245012/doc00036400__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245012/doc00036400__PDF.txt
Met Mar;Met Mar n°97- 4ème trimestre 1977;97;1977;245014;doc00036402__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245014/doc00036402__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245014/doc00036402__PDF.txt
Met Mar;Met Mar n°98- 1er trimestre 1978;98;1978;245016;doc00036405__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245016/doc00036405__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245016/doc00036405__PDF.txt
Met Mar;Met Mar n°99- 2ème trimestre 1978;99;1978;245017;doc00036406__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245017/doc00036406__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245017/doc00036406__PDF.txt
Met Mar;Met Mar n°100 - 3ème trimestre 1978;100;1978;245002;doc00036386__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245002/doc00036386__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/245002/doc00036386__PDF.txt
Met Mar;Met Mar n°101- 4ème trimestre 1978;101;1978;237254;doc00027096__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237254/doc00027096__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237254/doc00027096__PDF.txt
Met Mar;Met Mar n°102- 1er trimestre 1979;102;1979;237253;doc00027095__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237253/doc00027095__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237253/doc00027095__PDF.txt
Met Mar;Met Mar n°103- 2ème trimestre 1979;103;1979;237252;doc00027094__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237252/doc00027094__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237252/doc00027094__PDF.txt
Met Mar;Met Mar n°104- 3ème trimestre 1979;104;1979;237251;doc00027093__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237251/doc00027093__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237251/doc00027093__PDF.txt
Met Mar;Met Mar n°105- 4ème trimestre 1979;105;1979;237250;doc00027092__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237250/doc00027092__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237250/doc00027092__PDF.txt
Met Mar;Met Mar n°106- 1er trimestre 1980;106;1980;237248;doc00027090__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237248/doc00027090__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237248/doc00027090__PDF.txt
Met Mar;Met Mar n°107- 2ème trimestre 1980;107;1980;237247;doc00027089__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237247/doc00027089__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237247/doc00027089__PDF.txt
Met Mar;Met Mar n°108- 3ème trimestre 1980;108;1980;237246;doc00027088__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237246/doc00027088__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237246/doc00027088__PDF.txt
Met Mar;Met Mar n°109- 4ème trimestre 1980;109;1980;237245;doc00027087__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237245/doc00027087__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237245/doc00027087__PDF.txt
Met Mar;Met Mar n°110 - 1er trimestre 1981;110;1981;237244;doc00027086__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237244/doc00027086__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237244/doc00027086__PDF.txt
Met Mar;Met Mar n°111- 2ème trimestre 1981;111;1981;237222;doc00027059__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237222/doc00027059__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237222/doc00027059__PDF.txt
Met Mar;Met Mar n°112- 3ème trimestre 1981;112;1981;237221;doc00027058__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237221/doc00027058__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237221/doc00027058__PDF.txt
Met Mar;Met Mar n°113- 4ème trimestre 1981;113;1981;237220;doc00027057__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237220/doc00027057__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237220/doc00027057__PDF.txt
Met Mar;Met Mar n°114- 1er trimestre 1982;114;1982;237216;doc00027051__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237216/doc00027051__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237216/doc00027051__PDF.txt
Met Mar;Met Mar n°115- 2ème trimestre 1982;115;1982;237215;doc00027050__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237215/doc00027050__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237215/doc00027050__PDF.txt
Met Mar;Met Mar n°116- 3ème trimestre 1982;116;1982;237214;doc00027049__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237214/doc00027049__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237214/doc00027049__PDF.txt
Met Mar;Met Mar n°117- 4ème trimestre 1982;117;1982;237213;doc00027048__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237213/doc00027048__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237213/doc00027048__PDF.txt
Met Mar;Met Mar n°118- 1er trimestre 1983;118;1983;237212;doc00027047__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237212/doc00027047__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237212/doc00027047__PDF.txt
Met Mar;Met Mar n°119- 2ème trimestre 1983;119;1983;237209;doc00027044__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237209/doc00027044__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237209/doc00027044__PDF.txt
Met Mar;Met Mar n°120 - 3ème trimestre 1983;120;1983;237208;doc00027043__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237208/doc00027043__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237208/doc00027043__PDF.txt
Met Mar;Met Mar n°121- 4ème trimestre 1983;121;1983;237207;doc00027042__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237207/doc00027042__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237207/doc00027042__PDF.txt
Met Mar;Met Mar n°122- 1er trimestre 1984;122;1984;237206;doc00027041__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237206/doc00027041__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237206/doc00027041__PDF.txt
Met Mar;Met Mar n°123- 2ème trimestre 1984;123;1984;237205;doc00027040__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237205/doc00027040__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237205/doc00027040__PDF.txt
Met Mar;Met Mar n°124 - 3ème trimestre 1984;124;1985;237203;doc00027038__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237203/doc00027038__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237203/doc00027038__PDF.txt
Met Mar;Met Mar n°125 - 4ème trimestre 1984;125;1984;237202;doc00027037__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237202/doc00027037__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237202/doc00027037__PDF.txt
Met Mar;Met Mar n°126 - 1er trimestre 1985;126;1985;237201;doc00027036__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237201/doc00027036__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237201/doc00027036__PDF.txt
Met Mar;Met Mar n°127 - 2ème trimestre 1985;127;1985;237176;doc00027001__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237176/doc00027001__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237176/doc00027001__PDF.txt
Met Mar;Met Mar n°128 - 3ème trimestre 1985;128;1985;237167;doc00026988__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237167/doc00026988__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237167/doc00026988__PDF.txt
Met Mar;Met Mar n°129 - 4ème trimestre 1985;129;1985;237159;doc00026979__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237159/doc00026979__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237159/doc00026979__PDF.txt
Met Mar;Met Mar n°130 - 1er trimestre 1986;130;1986;237158;doc00026978__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237158/doc00026978__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237158/doc00026978__PDF.txt
Met Mar;Met Mar n°131 - 2ème trimestre 1986;131;1986;237157;doc00026977__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237157/doc00026977__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237157/doc00026977__PDF.txt
Met Mar;Met Mar n°132 - 3ème trimestre 1986;132;1986;237156;doc00026976__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237156/doc00026976__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237156/doc00026976__PDF.txt
Met Mar;Met Mar n°133 - 4ème trimestre 1986;133;1986;237155;doc00026975__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237155/doc00026975__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237155/doc00026975__PDF.txt
Met Mar;Met Mar n°134 - 1er trimestre 1987;134;1987;237154;doc00026974__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237154/doc00026974__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237154/doc00026974__PDF.txt
Met Mar;Met Mar n°135 - 2ème trimestre 1987;135;1987;237153;doc00026973__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237153/doc00026973__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237153/doc00026973__PDF.txt
Met Mar;Met Mar n°136 - 3ème trimestre 1987;136;1987;237152;doc00026972__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237152/doc00026972__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237152/doc00026972__PDF.txt
Met Mar;Met Mar n°137 - 4ème trimestre 1987;137;1987;237151;doc00026971__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237151/doc00026971__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237151/doc00026971__PDF.txt
Met Mar;Met Mar n°138 - 1er trimestre 1988;138;1988;237150;doc00026970__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237150/doc00026970__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237150/doc00026970__PDF.txt
Met Mar;Met Mar n°139 - 2ème trimestre 1988;139;1988;237149;doc00026969__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237149/doc00026969__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237149/doc00026969__PDF.txt
Met Mar;Met Mar n°140 - 3ème trimestre 1988;140;1988;237146;doc00026966__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237146/doc00026966__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/237146/doc00026966__PDF.txt
Met Mar;Met Mar n°141 - 4ème trimestre 1988;141;1988;235715;doc00025320__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/235715/doc00025320__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/235715/doc00025320__PDF.txt
Met Mar;Met Mar n°142 - 1er trimestre 1989;142;1989;235713;doc00025317__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/235713/doc00025317__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/235713/doc00025317__PDF.txt
Met Mar;Met Mar n°143 - 2ème trimestre 1989;143;1989;235711;doc00025315__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/235711/doc00025315__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/235711/doc00025315__PDF.txt
Met Mar;Met Mar n°144 - 3ème trimestre 1989;144;1989;235710;doc00025314__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/235710/doc00025314__PDF.txt;http://bibliotheque.meteo.fr/exl-php/docs/ILS_DOC/235710/doc00025314__PDF.txt
